,CO2,Aktive,Distanz,timestamp,Teamplatzierung
0,"0,0",0,0,1598994000.0,715
0,"0,0",0,0,1598994900.0,715
0,"0,0",0,0,1598995800.0,727
0,"0,0",0,0,1598996700.0,727
0,"0,0",0,0,1598997600.0,727
0,"0,0",0,0,1598998500.0,727
0,"0,0",0,0,1598999400.0,727
0,"0,0",0,0,1599000300.0,727
0,"0,0",0,0,1599001200.0,727
0,"0,0",0,0,1599002100.0,727
0,"0,0",0,0,1599003000.0,731
0,"0,0",0,0,1599003900.0,731
0,"0,0",0,0,1599004800.0,731
0,"0,0",0,0,1599005700.0,731
0,"0,0",0,0,1599006600.0,731
0,"0,0",0,0,1599007500.0,731
0,"0,0",0,0,1599008400.0,731
0,"0,0",0,0,1599009300.0,731
0,"0,5",1,3,1599010200.0,8
0,"0,5",1,3,1599011100.0,8
0,"0,5",1,3,1599012000.0,8
0,"0,5",1,3,1599012900.0,8
0,"0,5",1,3,1599013800.0,8
0,"0,5",1,3,1599014700.0,8
0,"0,5",1,3,1599015600.0,8
0,"0,5",1,3,1599016500.0,8
0,"0,5",1,3,1599017400.0,9
0,"0,5",1,3,1599018300.0,9
0,"0,5",1,3,1599019200.0,9
0,"0,5",1,3,1599020100.0,9
0,"0,5",1,3,1599021000.0,9
0,"0,5",1,3,1599021900.0,9
0,"0,5",1,3,1599022800.0,9
0,"0,5",1,3,1599023700.0,9
0,"0,5",1,3,1599024600.0,55
0,"0,5",1,3,1599025500.0,55
0,"0,5",1,3,1599026400.0,55
0,"0,5",1,3,1599027300.0,55
0,"0,5",1,3,1599028200.0,55
0,"0,5",1,3,1599029100.0,55
0,"0,5",1,3,1599030000.0,55
0,"0,5",1,3,1599030900.0,55
0,"3,0",4,20,1599031800.0,106
0,"3,0",4,20,1599032700.0,106
0,"3,0",4,20,1599033600.0,106
0,"3,0",4,20,1599034500.0,106
0,"3,0",4,20,1599035400.0,106
0,"3,0",4,20,1599036300.0,106
0,"3,0",4,20,1599037200.0,106
0,"3,0",4,20,1599038100.0,106
0,"12,6",10,86,1599039120.0,31
0,"12,6",10,86,1599039900.0,31
0,"12,6",10,86,1599040860.0,31
0,"12,6",10,86,1599041700.0,31
0,"12,6",10,86,1599042600.0,31
0,"12,6",10,86,1599043500.0,31
0,"12,6",10,86,1599044400.0,31
0,"12,6",10,86,1599045300.0,31
0,"19,9",13,135,1599046200.0,25
0,"19,9",13,135,1599047100.0,25
0,"19,9",13,135,1599048000.0,25
0,"19,9",13,135,1599048900.0,25
0,"19,9",13,135,1599049800.0,25
0,"19,9",13,135,1599050700.0,25
0,"19,9",13,135,1599051600.0,25
0,"19,9",13,135,1599052500.0,25
0,"20,7",13,141,1599053400.0,28
0,"20,7",13,141,1599054540.0,28
0,"20,7",13,141,1599055380.0,28
0,"20,7",13,141,1599056100.0,28
0,"20,7",13,141,1599057060.0,28
0,"20,7",13,141,1599057900.0,28
0,"20,7",13,141,1599058800.0,28
0,"20,7",13,141,1599059820.0,28
0,"48,6",22,331,1599060600.0,11
0,"48,6",22,331,1599061980.0,11
0,"48,6",22,331,1599062400.0,11
0,"48,6",22,331,1599063300.0,11
0,"48,6",22,331,1599064200.0,11
0,"48,6",22,331,1599065100.0,11
0,"48,6",22,331,1599066000.0,11
0,"48,6",22,331,1599066960.0,11
0,"67,5",26,459,1599067800.0,10
0,"67,5",26,459,1599068700.0,10
0,"67,5",26,459,1599069600.0,10
0,"67,5",26,459,1599070500.0,10
0,"67,5",26,459,1599071400.0,10
0,"67,5",26,459,1599072300.0,10
0,"67,5",26,459,1599073200.0,10
0,"67,5",26,459,1599074100.0,10
0,"94,9",31,646,1599075000.0,7
0,"94,9",31,646,1599075900.0,7
0,"94,9",31,646,1599076800.0,7
0,"94,9",31,646,1599077700.0,7
0,"94,9",31,646,1599078600.0,7
0,"94,9",31,646,1599079500.0,7
0,"94,9",31,646,1599080400.0,7
0,"94,9",31,646,1599081300.0,7
0,"138,3",35,941,1599082200.0,6
0,"138,3",35,941,1599083100.0,6
0,"138,3",35,941,1599084000.0,6
0,"138,3",35,941,1599084900.0,6
0,"138,3",35,941,1599085800.0,6
0,"138,3",35,941,1599086700.0,6
0,"138,3",35,941,1599087600.0,6
0,"138,3",35,941,1599088500.0,6
0,"169,3",38,1.152,1599089400.0,6
0,"169,3",38,1.152,1599090300.0,6
0,"169,3",38,1.152,1599091200.0,6
0,"169,3",38,1.152,1599092100.0,6
0,"169,3",38,1.152,1599093000.0,6
0,"169,3",38,1.152,1599093900.0,6
0,"169,3",38,1.152,1599094800.0,6
0,"169,3",38,1.152,1599095700.0,6
0,"169,3",38,1.152,1599096600.0,6
0,"169,3",38,1.152,1599097500.0,6
0,"169,3",38,1.152,1599098400.0,6
0,"169,3",38,1.152,1599099300.0,6
0,"169,3",38,1.152,1599100200.0,6
0,"169,3",38,1.152,1599101100.0,6
0,"169,3",38,1.152,1599102000.0,6
0,"169,3",38,1.152,1599102900.0,6
0,"169,3",38,1.152,1599103800.0,6
0,"169,3",38,1.152,1599104700.0,6
0,"169,3",38,1.152,1599105600.0,6
0,"169,3",38,1.152,1599106500.0,6
0,"169,3",38,1.152,1599107400.0,6
0,"169,3",38,1.152,1599108300.0,6
0,"169,3",38,1.152,1599109200.0,6
0,"169,3",38,1.152,1599110100.0,6
0,"169,3",38,1.152,1599111120.0,6
0,"169,3",38,1.152,1599111900.0,6
0,"169,3",38,1.152,1599112800.0,6
0,"169,3",38,1.152,1599113700.0,6
0,"169,3",38,1.152,1599114660.0,6
0,"169,3",38,1.152,1599115560.0,6
0,"169,3",38,1.152,1599116400.0,6
0,"169,3",38,1.152,1599117300.0,6
0,"176,6",41,1.202,1599118200.0,6
0,"176,6",41,1.202,1599119100.0,6
0,"176,6",41,1.202,1599120000.0,6
0,"176,6",41,1.202,1599120900.0,6
0,"176,6",41,1.202,1599121920.0,6
0,"176,6",41,1.202,1599122700.0,6
0,"176,6",41,1.202,1599123660.0,6
0,"176,6",41,1.202,1599124500.0,6
0,"217,8",46,1.482,1599125520.0,6
0,"217,8",46,1.482,1599126300.0,6
0,"217,8",46,1.482,1599127200.0,6
0,"217,8",46,1.482,1599128100.0,6
0,"217,8",46,1.482,1599129000.0,6
0,"217,8",46,1.482,1599129900.0,6
0,"217,8",46,1.482,1599130920.0,6
0,"217,8",46,1.482,1599131760.0,6
0,"230,4",47,1.568,1599132600.0,7
0,"230,4",47,1.568,1599133500.0,7
0,"230,4",47,1.568,1599134460.0,7
0,"230,4",47,1.568,1599135360.0,7
0,"230,4",47,1.568,1599136200.0,7
0,"230,4",47,1.568,1599137100.0,7
0,"230,4",47,1.568,1599138000.0,7
0,"230,4",47,1.568,1599138900.0,7
0,"239,4",48,1.629,1599139800.0,7
0,"239,4",48,1.629,1599140700.0,7
0,"239,4",48,1.629,1599141780.0,7
0,"239,4",48,1.629,1599142740.0,7
0,"239,4",48,1.629,1599143700.0,7
0,"239,4",48,1.629,1599144540.0,7
0,"239,4",48,1.629,1599145200.0,7
0,"239,4",48,1.629,1599146100.0,7
0,"246,1",49,1.674,1599147000.0,7
0,"246,1",49,1.674,1599147900.0,7
0,"246,1",49,1.674,1599148860.0,7
0,"246,1",49,1.674,1599149700.0,7
0,"246,1",49,1.674,1599150660.0,7
0,"246,1",49,1.674,1599151500.0,7
0,"246,1",49,1.674,1599152640.0,7
0,"246,1",49,1.674,1599153300.0,7
0,"269,0",50,1.830,1599154200.0,7
0,"269,0",50,1.830,1599155220.0,7
0,"269,0",50,1.830,1599156000.0,7
0,"269,0",50,1.830,1599156900.0,7
0,"269,0",50,1.830,1599157800.0,7
0,"269,0",50,1.830,1599158700.0,7
0,"269,0",50,1.830,1599159600.0,7
0,"269,0",50,1.830,1599160500.0,7
0,"363,1",53,2.470,1599161400.0,7
0,"363,1",53,2.470,1599162300.0,7
0,"363,1",53,2.470,1599163200.0,7
0,"363,1",53,2.470,1599164100.0,7
0,"363,1",53,2.470,1599165000.0,7
0,"363,1",53,2.470,1599165900.0,7
0,"363,1",53,2.470,1599166800.0,7
0,"363,1",53,2.470,1599167700.0,7
0,"393,2",53,2.675,1599168600.0,7
0,"393,2",53,2.675,1599169500.0,7
0,"393,2",53,2.675,1599170400.0,7
0,"393,2",53,2.675,1599171300.0,7
0,"393,2",53,2.675,1599172200.0,7
0,"393,2",53,2.675,1599173100.0,7
0,"393,2",53,2.675,1599174000.0,7
0,"393,2",53,2.675,1599174900.0,7
0,"401,4",53,2.731,1599175800.0,7
0,"401,4",53,2.731,1599176700.0,7
0,"401,4",53,2.731,1599177600.0,7
0,"401,4",53,2.731,1599178500.0,7
0,"401,4",53,2.731,1599179400.0,7
0,"401,4",53,2.731,1599180300.0,7
0,"401,4",53,2.731,1599181200.0,7
0,"401,4",53,2.731,1599182100.0,7
0,"403,5",53,2.745,1599183000.0,7
0,"403,5",53,2.745,1599183900.0,7
0,"403,5",53,2.745,1599184800.0,7
0,"403,5",53,2.745,1599185700.0,7
0,"403,5",53,2.745,1599186600.0,7
0,"403,5",53,2.745,1599187500.0,7
0,"403,5",53,2.745,1599188400.0,7
0,"403,5",53,2.745,1599189300.0,7
0,"403,5",53,2.745,1599190200.0,7
0,"403,5",53,2.745,1599191100.0,7
0,"403,5",53,2.745,1599192000.0,7
0,"403,5",53,2.745,1599192900.0,7
0,"403,5",53,2.745,1599193800.0,7
0,"403,5",53,2.745,1599194700.0,7
0,"403,5",53,2.745,1599195600.0,7
0,"403,5",53,2.745,1599196500.0,7
0,"403,6",53,2.746,1599197400.0,7
0,"403,6",53,2.746,1599198300.0,7
0,"403,6",53,2.746,1599199200.0,7
0,"403,6",53,2.746,1599200100.0,7
0,"403,6",53,2.746,1599201060.0,7
0,"403,6",53,2.746,1599201900.0,7
0,"403,6",53,2.746,1599202800.0,7
0,"403,6",53,2.746,1599203700.0,7
0,"406,1",54,2.762,1599204660.0,7
0,"406,1",54,2.762,1599205500.0,7
0,"406,1",54,2.762,1599206400.0,7
0,"406,1",54,2.762,1599207300.0,7
0,"406,1",54,2.762,1599208200.0,7
0,"406,1",54,2.762,1599209100.0,7
0,"406,1",54,2.762,1599210000.0,7
0,"406,1",54,2.762,1599210900.0,7
0,"426,1",56,2.899,1599211800.0,7
0,"426,1",56,2.899,1599212700.0,7
0,"426,1",56,2.899,1599213600.0,7
0,"426,1",56,2.899,1599214500.0,7
0,"426,1",56,2.899,1599215400.0,7
0,"426,1",56,2.899,1599216300.0,7
0,"426,1",56,2.899,1599217200.0,7
0,"426,1",56,2.899,1599218100.0,7
0,"442,3",57,3.009,1599219180.0,7
0,"442,3",57,3.009,1599219900.0,7
0,"442,3",57,3.009,1599220800.0,7
0,"442,3",57,3.009,1599221700.0,7
0,"442,3",57,3.009,1599222600.0,7
0,"442,3",57,3.009,1599223500.0,7
0,"442,3",57,3.009,1599224400.0,7
0,"442,3",57,3.009,1599225300.0,7
0,"443,2",57,3.015,1599226200.0,7
0,"443,2",57,3.015,1599227100.0,7
0,"443,2",57,3.015,1599228000.0,7
0,"443,2",57,3.015,1599228900.0,7
0,"443,2",57,3.015,1599229800.0,7
0,"443,2",57,3.015,1599230700.0,7
0,"443,2",57,3.015,1599231600.0,7
0,"443,2",57,3.015,1599232500.0,7
0,"456,7",57,3.107,1599233400.0,7
0,"456,7",57,3.107,1599234300.0,7
0,"456,7",57,3.107,1599235200.0,7
0,"456,7",57,3.107,1599236100.0,7
0,"456,7",57,3.107,1599237000.0,7
0,"456,7",57,3.107,1599237900.0,7
0,"456,7",57,3.107,1599238800.0,7
0,"456,7",57,3.107,1599239700.0,7
0,"462,8",58,3.148,1599240600.0,7
0,"462,8",58,3.148,1599241500.0,7
0,"462,8",58,3.148,1599242400.0,7
0,"462,8",58,3.148,1599243300.0,7
0,"462,8",58,3.148,1599244200.0,7
0,"462,8",58,3.148,1599245100.0,7
0,"462,8",58,3.148,1599246000.0,7
0,"462,8",58,3.148,1599246900.0,7
0,"513,2",60,3.491,1599247800.0,7
0,"513,2",60,3.491,1599248700.0,7
0,"513,2",60,3.491,1599249600.0,7
0,"513,2",60,3.491,1599250500.0,7
0,"513,2",60,3.491,1599251400.0,7
0,"513,2",60,3.491,1599252300.0,7
0,"513,2",60,3.491,1599253200.0,7
0,"513,2",60,3.491,1599254100.0,7
0,"542,3",60,3.689,1599255000.0,7
0,"542,3",60,3.689,1599255900.0,7
0,"542,3",60,3.689,1599256800.0,7
0,"542,3",60,3.689,1599257700.0,7
0,"542,3",60,3.689,1599258600.0,7
0,"542,3",60,3.689,1599259500.0,7
0,"542,3",60,3.689,1599260400.0,7
0,"542,3",60,3.689,1599261300.0,7
0,"556,5",62,3.786,1599262200.0,7
0,"556,5",62,3.786,1599263100.0,7
0,"556,5",62,3.786,1599264000.0,7
0,"556,5",62,3.786,1599264900.0,7
0,"556,5",62,3.786,1599265800.0,7
0,"556,5",62,3.786,1599266700.0,7
0,"556,5",62,3.786,1599267600.0,7
0,"556,5",62,3.786,1599268500.0,7
0,"579,1",62,3.939,1599269400.0,7
0,"579,1",62,3.939,1599270300.0,7
0,"579,1",62,3.939,1599271200.0,7
0,"579,1",62,3.939,1599272100.0,7
0,"579,1",62,3.939,1599273000.0,7
0,"579,1",62,3.939,1599273900.0,7
0,"579,1",62,3.939,1599274800.0,7
0,"579,1",62,3.939,1599275700.0,7
0,"579,1",62,3.939,1599276600.0,7
0,"579,1",62,3.939,1599277500.0,7
0,"579,1",62,3.939,1599278400.0,7
0,"579,1",62,3.939,1599279300.0,7
0,"579,1",62,3.939,1599280200.0,7
0,"579,1",62,3.939,1599281100.0,7
0,"579,1",62,3.939,1599282000.0,7
0,"579,1",62,3.939,1599282900.0,7
0,"579,1",62,3.939,1599283800.0,7
0,"579,1",62,3.939,1599284700.0,7
0,"579,1",62,3.939,1599285600.0,7
0,"579,1",62,3.939,1599286500.0,7
0,"579,1",62,3.939,1599287400.0,7
0,"579,1",62,3.939,1599288300.0,7
0,"579,1",62,3.939,1599289200.0,7
0,"579,1",62,3.939,1599290100.0,7
0,"586,4",62,3.989,1599291000.0,7
0,"586,4",62,3.989,1599291900.0,7
0,"586,4",62,3.989,1599292800.0,7
0,"586,4",62,3.989,1599293700.0,7
0,"586,4",62,3.989,1599294600.0,7
0,"586,4",62,3.989,1599295500.0,7
0,"586,4",62,3.989,1599296400.0,7
0,"586,4",62,3.989,1599297300.0,7
0,"605,8",62,4.121,1599298200.0,7
0,"605,8",62,4.121,1599299100.0,7
0,"605,8",62,4.121,1599300000.0,7
0,"605,8",62,4.121,1599300900.0,7
0,"605,8",62,4.121,1599301800.0,7
0,"605,8",62,4.121,1599302700.0,7
0,"605,8",62,4.121,1599303600.0,7
0,"605,8",62,4.121,1599304500.0,7
0,"620,9",63,4.224,1599305400.0,7
0,"620,9",63,4.224,1599306300.0,7
0,"620,9",63,4.224,1599307200.0,7
0,"620,9",63,4.224,1599308100.0,7
0,"620,9",63,4.224,1599309000.0,7
0,"620,9",63,4.224,1599309900.0,7
0,"620,9",63,4.224,1599310800.0,7
0,"620,9",63,4.224,1599311700.0,7
0,"626,9",63,4.265,1599312600.0,7
0,"626,9",63,4.265,1599313500.0,7
0,"626,9",63,4.265,1599314400.0,7
0,"626,9",63,4.265,1599315300.0,7
0,"626,9",63,4.265,1599316200.0,7
0,"626,9",63,4.265,1599317100.0,7
0,"626,9",63,4.265,1599318000.0,7
0,"626,9",63,4.265,1599318900.0,7
0,"626,4",63,4.262,1599319800.0,7
0,"626,4",63,4.262,1599320700.0,7
0,"626,4",63,4.262,1599321600.0,7
0,"626,4",63,4.262,1599322500.0,7
0,"626,4",63,4.262,1599323400.0,7
0,"626,4",63,4.262,1599324300.0,7
0,"626,4",63,4.262,1599325200.0,7
0,"626,4",63,4.262,1599326100.0,7
0,"665,2",63,4.525,1599327000.0,7
0,"665,2",63,4.525,1599327900.0,7
0,"665,2",63,4.525,1599328800.0,7
0,"665,2",63,4.525,1599329700.0,7
0,"665,2",63,4.525,1599330600.0,7
0,"665,2",63,4.525,1599331500.0,7
0,"665,2",63,4.525,1599332400.0,7
0,"665,2",63,4.525,1599333300.0,7
0,"787,7",64,5.358,1599334200.0,6
0,"787,7",64,5.358,1599335100.0,6
0,"787,7",64,5.358,1599336000.0,6
0,"787,7",64,5.358,1599336900.0,6
0,"787,7",64,5.358,1599337800.0,6
0,"787,7",64,5.358,1599338700.0,6
0,"787,7",64,5.358,1599339600.0,6
0,"787,7",64,5.358,1599340500.0,6
0,"872,9",64,5.938,1599341400.0,6
0,"872,9",64,5.938,1599342300.0,6
0,"872,9",64,5.938,1599343200.0,6
0,"872,9",64,5.938,1599344100.0,6
0,"872,9",64,5.938,1599345000.0,6
0,"872,9",64,5.938,1599345900.0,6
0,"872,9",64,5.938,1599346800.0,6
0,"872,9",64,5.938,1599347700.0,6
0,"879,1",64,5.980,1599348600.0,6
0,"879,1",64,5.980,1599349500.0,6
0,"879,1",64,5.980,1599350400.0,6
0,"879,1",64,5.980,1599351300.0,6
0,"879,1",64,5.980,1599352200.0,6
0,"879,1",64,5.980,1599353100.0,6
0,"879,1",64,5.980,1599354000.0,6
0,"879,1",64,5.980,1599354900.0,6
0,"879,1",64,5.980,1599355800.0,6
0,"879,1",64,5.980,1599356700.0,6
0,"879,1",64,5.980,1599357600.0,6
0,"879,1",64,5.980,1599358500.0,6
0,"879,1",64,5.980,1599359400.0,6
0,"879,1",64,5.980,1599360300.0,6
0,"879,1",64,5.980,1599361200.0,6
0,"879,1",64,5.980,1599362100.0,6
0,"879,1",64,5.980,1599363000.0,6
0,"879,1",64,5.980,1599363900.0,6
0,"879,1",64,5.980,1599364800.0,6
0,"879,1",64,5.980,1599365760.0,6
0,"879,1",64,5.980,1599366600.0,6
0,"879,1",64,5.980,1599367500.0,6
0,"879,1",64,5.980,1599368400.0,6
0,"879,1",64,5.980,1599369300.0,6
0,"879,1",64,5.980,1599370200.0,6
0,"879,1",64,5.980,1599371100.0,6
0,"879,1",64,5.980,1599372000.0,6
0,"879,1",64,5.980,1599372900.0,6
0,"879,1",64,5.980,1599373800.0,6
0,"879,1",64,5.980,1599374700.0,6
0,"879,1",64,5.980,1599375600.0,6
0,"879,1",64,5.980,1599376500.0,6
0,"879,1",64,5.980,1599377400.0,6
0,"879,1",64,5.980,1599378300.0,6
0,"879,1",64,5.980,1599379200.0,6
0,"879,1",64,5.980,1599380100.0,6
0,"879,1",64,5.980,1599381000.0,6
0,"879,1",64,5.980,1599381900.0,6
0,"879,1",64,5.980,1599382800.0,6
0,"879,1",64,5.980,1599383700.0,6
0,"937,1",65,6.375,1599384600.0,6
0,"937,1",65,6.375,1599385500.0,6
0,"937,1",65,6.375,1599386400.0,6
0,"937,1",65,6.375,1599387300.0,6
0,"937,1",65,6.375,1599388260.0,6
0,"937,1",65,6.375,1599389100.0,6
0,"937,1",65,6.375,1599390000.0,6
0,"937,1",65,6.375,1599390960.0,6
0,"943,8",66,6.420,1599391800.0,6
0,"943,8",66,6.420,1599392820.0,6
0,"943,8",66,6.420,1599393600.0,6
0,"943,8",66,6.420,1599394500.0,6
0,"943,8",66,6.420,1599395400.0,6
0,"943,8",66,6.420,1599396300.0,6
0,"943,8",66,6.420,1599397200.0,6
0,"943,8",66,6.420,1599398100.0,6
0,"967,1",66,6.579,1599399000.0,6
0,"967,1",66,6.579,1599399900.0,6
0,"967,1",66,6.579,1599400800.0,6
0,"967,1",66,6.579,1599401760.0,6
0,"967,1",66,6.579,1599402720.0,6
0,"967,1",66,6.579,1599403500.0,6
0,"967,1",66,6.579,1599404400.0,6
0,"967,1",66,6.579,1599405420.0,6
0,"972,1",66,6.613,1599406200.0,6
0,"972,1",66,6.613,1599407100.0,6
0,"972,1",66,6.613,1599408060.0,6
0,"972,1",66,6.613,1599408900.0,6
0,"972,1",66,6.613,1599409800.0,6
0,"972,1",66,6.613,1599410700.0,6
0,"972,1",66,6.613,1599411660.0,6
0,"972,1",66,6.613,1599412500.0,6
0,"1.011,2",67,6.879,1599413940.0,6
0,"1.011,2",67,6.879,1599414300.0,6
0,"1.011,2",67,6.879,1599415200.0,6
0,"1.011,2",67,6.879,1599416160.0,6
0,"1.011,2",67,6.879,1599417060.0,6
0,"1.011,2",67,6.879,1599418020.0,6
0,"1.011,2",67,6.879,1599418800.0,6
0,"1.011,2",67,6.879,1599419700.0,6
0,"1.040,4",69,7.078,1599420600.0,6
0,"1.040,4",69,7.078,1599421500.0,6
0,"1.040,4",69,7.078,1599422400.0,6
0,"1.040,4",69,7.078,1599423300.0,6
0,"1.040,4",69,7.078,1599424200.0,6
0,"1.040,4",69,7.078,1599425100.0,6
0,"1.040,4",69,7.078,1599426000.0,6
0,"1.040,4",69,7.078,1599426900.0,6
0,"1.155,3",70,7.859,1599427800.0,6
0,"1.155,3",70,7.859,1599428700.0,6
0,"1.155,3",70,7.859,1599429600.0,6
0,"1.155,3",70,7.859,1599430500.0,6
0,"1.155,3",70,7.859,1599431400.0,6
0,"1.155,3",70,7.859,1599432300.0,6
0,"1.155,3",70,7.859,1599433200.0,6
0,"1.155,3",70,7.859,1599434100.0,6
0,"1.176,2",70,8.002,1599435000.0,6
0,"1.176,2",70,8.002,1599435900.0,6
0,"1.176,2",70,8.002,1599436800.0,6
0,"1.176,2",70,8.002,1599437700.0,6
0,"1.176,2",70,8.002,1599438600.0,6
0,"1.176,2",70,8.002,1599439500.0,6
0,"1.176,2",70,8.002,1599440400.0,6
0,"1.176,2",70,8.002,1599441300.0,6
0,"1.176,2",70,8.002,1599442200.0,6
0,"1.176,2",70,8.002,1599443100.0,6
0,"1.176,2",70,8.002,1599444000.0,6
0,"1.176,2",70,8.002,1599444900.0,6
0,"1.176,2",70,8.002,1599445800.0,6
0,"1.176,2",70,8.002,1599446700.0,6
0,"1.176,2",70,8.002,1599447600.0,6
0,"1.176,2",70,8.002,1599448500.0,6
0,"1.176,2",70,8.002,1599449400.0,6
0,"1.176,2",70,8.002,1599450300.0,6
0,"1.176,2",70,8.002,1599451200.0,6
0,"1.176,2",70,8.002,1599452100.0,6
0,"1.176,2",70,8.002,1599453000.0,6
0,"1.176,2",70,8.002,1599453900.0,6
0,"1.176,2",70,8.002,1599454800.0,6
0,"1.176,2",70,8.002,1599455700.0,6
0,"1.183,1",70,8.049,1599456600.0,6
0,"1.183,1",70,8.049,1599457560.0,6
0,"1.183,1",70,8.049,1599458520.0,6
0,"1.183,1",70,8.049,1599459300.0,6
0,"1.183,1",70,8.049,1599460200.0,6
