,CO2,Aktive,Distanz,timestamp,Teamplatzierung
0,"1.183,1",70,8.049,1599461340.0,6
0,"1.183,1",70,8.049,1599462180.0,6
0,"1.183,1",70,8.049,1599463080.0,6
0,"1.183,1",70,8.049,1599464040.0,6
0,"1.183,1",70,8.049,1599464940.0,6
0,"1.189,6",70,8.093,1599465600.0,6
0,"1.189,6",70,8.093,1599466500.0,6
0,"1.189,6",70,8.093,1599467580.0,6
0,"1.189,6",70,8.093,1599468300.0,6
0,"1.189,6",70,8.093,1599469260.0,6
0,"1.189,6",70,8.093,1599470100.0,6
0,"1.189,6",70,8.093,1599471120.0,6
0,"1.189,6",70,8.093,1599471900.0,6
0,"1.198,3",71,8.152,1599472920.0,6
0,"1.198,3",71,8.152,1599474000.0,6
0,"1.198,3",71,8.152,1599474600.0,6
0,"1.198,3",71,8.152,1599475500.0,6
0,"1.198,3",71,8.152,1599476400.0,6
0,"1.198,3",71,8.152,1599477300.0,6
0,"1.198,3",71,8.152,1599479100.0,6
0,"1.226,2",72,8.341,1599480120.0,6
0,"1.226,2",72,8.341,1599481020.0,6
0,"1.226,2",72,8.341,1599481980.0,6
0,"1.226,2",72,8.341,1599482700.0,6
0,"1.226,2",72,8.341,1599483600.0,6
0,"1.226,2",72,8.341,1599484620.0,6
0,"1.226,2",72,8.341,1599485520.0,6
0,"1.226,2",72,8.341,1599486360.0,6
0,"1.226,2",72,8.341,1599487440.0,6
0,"1.260,5",73,8.575,1599488100.0,6
0,"1.260,5",73,8.575,1599489000.0,6
0,"1.260,5",73,8.575,1599489900.0,6
0,"1.260,5",73,8.575,1599490860.0,6
0,"1.260,5",73,8.575,1599491760.0,6
0,"1.260,5",73,8.575,1599492720.0,6
0,"1.260,5",73,8.575,1599493500.0,6
0,"1.260,5",73,8.575,1599494400.0,6
0,"1.307,4",73,8.894,1599495600.0,6
0,"1.307,4",73,8.894,1599496260.0,6
0,"1.307,4",73,8.894,1599497160.0,6
0,"1.307,4",73,8.894,1599498060.0,6
0,"1.307,4",73,8.894,1599500700.0,6
0,"1.307,4",73,8.894,1599501900.0,6
0,"1.335,6",73,9.086,1599502860.0,6
0,"1.335,6",73,9.086,1599503400.0,6
0,"1.335,6",73,9.086,1599504360.0,6
0,"1.335,6",73,9.086,1599505200.0,6
0,"1.335,6",73,9.086,1599506100.0,6
0,"1.335,6",73,9.086,1599507420.0,6
0,"1.335,6",73,9.086,1599507960.0,6
0,"1.335,6",73,9.086,1599508800.0,6
0,"1.375,2",73,9.355,1599509760.0,6
0,"1.375,2",73,9.355,1599510780.0,6
0,"1.375,2",73,9.355,1599511500.0,6
0,"1.375,2",73,9.355,1599512400.0,6
0,"1.375,2",73,9.355,1599513300.0,6
0,"1.375,2",73,9.355,1599514200.0,6
0,"1.375,2",73,9.355,1599515100.0,6
0,"1.375,2",73,9.355,1599516000.0,6
0,"1.453,8",76,9.890,1599516900.0,6
0,"1.453,8",76,9.890,1599517800.0,6
0,"1.453,8",76,9.890,1599518700.0,6
0,"1.453,8",76,9.890,1599519600.0,6
0,"1.453,8",76,9.890,1599520500.0,6
0,"1.453,8",76,9.890,1599521400.0,6
0,"1.453,8",76,9.890,1599522300.0,6
0,"1.453,8",76,9.890,1599523200.0,6
0,"1.460,0",76,9.932,1599524100.0,6
0,"1.460,0",76,9.932,1599525000.0,6
0,"1.460,0",76,9.932,1599525900.0,6
0,"1.460,0",76,9.932,1599526800.0,6
0,"1.460,0",76,9.932,1599527700.0,6
0,"1.460,0",76,9.932,1599528600.0,6
0,"1.460,0",76,9.932,1599529500.0,6
0,"1.460,0",76,9.932,1599530400.0,6
0,"1.460,0",76,9.932,1599531300.0,6
0,"1.460,0",76,9.932,1599532200.0,6
0,"1.460,0",76,9.932,1599533100.0,6
0,"1.460,0",76,9.932,1599534000.0,6
0,"1.460,0",76,9.932,1599534900.0,6
0,"1.460,0",76,9.932,1599535800.0,6
0,"1.460,0",76,9.932,1599536700.0,6
0,"1.460,0",76,9.932,1599537600.0,6
0,"1.460,0",76,9.932,1599538500.0,6
0,"1.460,0",76,9.932,1599539400.0,6
0,"1.460,0",76,9.932,1599540300.0,6
0,"1.460,0",76,9.932,1599541200.0,6
0,"1.460,0",76,9.932,1599542100.0,6
0,"1.460,0",76,9.932,1599543000.0,6
0,"1.460,0",76,9.932,1599543900.0,6
0,"1.460,0",76,9.932,1599544800.0,6
0,"1.460,0",76,9.932,1599545760.0,6
0,"1.460,0",76,9.932,1599546600.0,6
0,"1.460,0",76,9.932,1599547500.0,6
0,"1.460,0",76,9.932,1599548400.0,6
0,"1.460,0",76,9.932,1599549300.0,6
0,"1.460,0",76,9.932,1599550200.0,6
0,"1.460,0",76,9.932,1599551100.0,6
0,"1.460,0",76,9.932,1599552000.0,6
0,"1.473,1",77,10.021,1599553800.0,6
0,"1.473,1",77,10.021,1599554700.0,6
0,"1.473,1",77,10.021,1599555660.0,6
0,"1.473,1",77,10.021,1599556500.0,6
0,"1.473,1",77,10.021,1599557400.0,6
0,"1.473,1",77,10.021,1599558300.0,6
0,"1.473,1",77,10.021,1599559260.0,6
0,"1.473,1",77,10.021,1599560100.0,6
0,"1.483,5",77,10.092,1599567420.0,6
0,"1.483,5",77,10.092,1599568860.0,6
0,"1.483,5",77,10.092,1599569400.0,6
0,"1.483,5",77,10.092,1599570180.0,6
0,"1.483,5",77,10.092,1599570900.0,6
0,"1.483,5",77,10.092,1599571800.0,6
0,"1.483,5",77,10.092,1599572700.0,6
0,"1.483,5",77,10.092,1599573600.0,6
0,"1.483,5",77,10.092,1599575220.0,6
0,"1.483,5",77,10.092,1599577080.0,6
0,"1.486,4",78,10.112,1599577680.0,6
0,"1.486,4",78,10.112,1599581160.0,6
0,"1.493,5",78,10.160,1599588900.0,6
0,"1.493,5",78,10.160,1599589800.0,6
0,"1.493,5",78,10.160,1599590700.0,6
0,"1.493,5",78,10.160,1599591600.0,6
0,"1.493,5",78,10.160,1599592500.0,6
0,"1.493,5",78,10.160,1599593400.0,6
0,"1.493,5",78,10.160,1599594300.0,6
0,"1.493,5",78,10.160,1599595200.0,6
0,"1.510,6",78,10.276,1599596100.0,6
0,"1.510,6",78,10.276,1599597000.0,6
0,"1.510,6",78,10.276,1599597900.0,6
0,"1.510,6",78,10.276,1599598800.0,6
0,"1.510,6",78,10.276,1599599700.0,6
0,"1.510,6",78,10.276,1599600600.0,6
0,"1.510,6",78,10.276,1599601500.0,6
0,"1.510,6",78,10.276,1599602400.0,6
0,"1.595,2",78,10.851,1599603300.0,6
0,"1.595,2",78,10.851,1599604200.0,6
0,"1.595,2",78,10.851,1599605100.0,6
0,"1.595,2",78,10.851,1599606000.0,6
0,"1.595,2",78,10.851,1599606900.0,6
0,"1.595,2",78,10.851,1599607800.0,6
0,"1.595,2",78,10.851,1599608700.0,6
0,"1.595,2",78,10.851,1599609600.0,6
0,"1.597,2",78,10.865,1599610500.0,6
0,"1.597,2",78,10.865,1599611400.0,6
0,"1.597,2",78,10.865,1599612300.0,6
0,"1.597,2",78,10.865,1599613200.0,6
0,"1.597,2",78,10.865,1599614100.0,6
0,"1.597,2",78,10.865,1599615000.0,6
0,"1.597,2",78,10.865,1599615900.0,6
0,"1.597,2",78,10.865,1599616800.0,6
0,"1.599,7",78,10.882,1599617700.0,6
0,"1.599,7",78,10.882,1599618600.0,6
0,"1.599,7",78,10.882,1599619500.0,6
0,"1.599,7",78,10.882,1599620400.0,6
0,"1.599,7",78,10.882,1599621300.0,6
0,"1.599,7",78,10.882,1599622200.0,6
0,"1.599,7",78,10.882,1599623100.0,6
0,"1.599,7",78,10.882,1599624000.0,6
0,"1.599,7",78,10.882,1599624900.0,7
0,"1.599,7",78,10.882,1599625800.0,7
0,"1.599,7",78,10.882,1599626700.0,7
0,"1.599,7",78,10.882,1599627600.0,7
0,"1.599,7",78,10.882,1599628500.0,7
0,"1.599,7",78,10.882,1599629400.0,7
0,"1.599,7",78,10.882,1599630300.0,7
0,"1.599,7",78,10.882,1599631200.0,7
0,"1.605,5",78,10.922,1599632100.0,7
0,"1.605,5",78,10.922,1599633000.0,7
0,"1.605,5",78,10.922,1599633900.0,7
0,"1.605,5",78,10.922,1599634800.0,7
0,"1.605,5",78,10.922,1599635700.0,7
0,"1.605,5",78,10.922,1599636600.0,7
0,"1.605,5",78,10.922,1599637500.0,7
0,"1.605,5",78,10.922,1599638400.0,7
0,"1.618,6",78,11.011,1599639300.0,7
0,"1.618,6",78,11.011,1599640200.0,7
0,"1.618,6",78,11.011,1599641100.0,7
0,"1.618,6",78,11.011,1599642000.0,7
0,"1.618,6",78,11.011,1599642900.0,7
0,"1.618,6",78,11.011,1599643800.0,7
0,"1.618,6",78,11.011,1599644700.0,7
0,"1.618,6",78,11.011,1599645600.0,7
0,"1.654,9",78,11.258,1599646500.0,7
0,"1.654,9",78,11.258,1599647400.0,7
0,"1.654,9",78,11.258,1599648300.0,7
0,"1.654,9",78,11.258,1599649200.0,7
0,"1.654,9",78,11.258,1599650100.0,7
0,"1.654,9",78,11.258,1599651000.0,7
0,"1.654,9",78,11.258,1599651900.0,7
0,"1.654,9",78,11.258,1599652800.0,7
0,"1.667,8",78,11.346,1599653700.0,7
0,"1.667,8",78,11.346,1599654600.0,7
0,"1.667,8",78,11.346,1599655500.0,7
0,"1.667,8",78,11.346,1599656400.0,7
0,"1.667,8",78,11.346,1599657300.0,7
0,"1.667,8",78,11.346,1599658200.0,7
0,"1.667,8",78,11.346,1599659100.0,7
0,"1.667,8",78,11.346,1599660000.0,7
0,"1.692,7",78,11.515,1599660900.0,7
0,"1.692,7",78,11.515,1599661800.0,7
0,"1.692,7",78,11.515,1599662700.0,7
0,"1.692,7",78,11.515,1599663600.0,7
0,"1.692,7",78,11.515,1599664500.0,7
0,"1.692,7",78,11.515,1599665400.0,7
0,"1.692,7",78,11.515,1599666300.0,7
0,"1.692,7",78,11.515,1599667200.0,7
0,"1.733,3",78,11.791,1599668100.0,7
0,"1.733,3",78,11.791,1599669000.0,7
0,"1.733,3",78,11.791,1599669900.0,7
0,"1.733,3",78,11.791,1599670800.0,7
0,"1.733,3",78,11.791,1599671700.0,7
0,"1.733,3",78,11.791,1599672600.0,7
0,"1.733,3",78,11.791,1599673500.0,7
0,"1.733,3",78,11.791,1599674400.0,7
0,"1.779,8",79,12.108,1599675300.0,7
0,"1.779,8",79,12.108,1599676200.0,7
0,"1.779,8",79,12.108,1599677100.0,7
0,"1.779,8",79,12.108,1599678000.0,7
0,"1.779,8",79,12.108,1599678900.0,7
0,"1.779,8",79,12.108,1599679800.0,7
0,"1.779,8",79,12.108,1599680700.0,7
0,"1.779,8",79,12.108,1599681600.0,7
0,"1.817,8",79,12.366,1599682500.0,7
0,"1.817,8",79,12.366,1599683400.0,7
0,"1.817,8",79,12.366,1599684300.0,7
0,"1.817,8",79,12.366,1599685200.0,7
0,"1.817,8",79,12.366,1599686100.0,7
0,"1.817,8",79,12.366,1599687000.0,7
0,"1.817,8",79,12.366,1599687900.0,7
0,"1.817,8",79,12.366,1599688800.0,7
0,"1.843,5",79,12.541,1599689700.0,7
0,"1.843,5",79,12.541,1599690600.0,7
0,"1.843,5",79,12.541,1599691500.0,7
0,"1.843,5",79,12.541,1599692400.0,7
0,"1.843,5",79,12.541,1599693300.0,7
0,"1.843,5",79,12.541,1599694200.0,7
0,"1.843,5",79,12.541,1599695100.0,7
0,"1.843,5",79,12.541,1599696000.0,7
0,"1.846,2",79,12.559,1599696900.0,7
0,"1.846,2",79,12.559,1599697800.0,7
0,"1.846,2",79,12.559,1599698700.0,7
0,"1.846,2",79,12.559,1599699600.0,7
0,"1.846,2",79,12.559,1599700500.0,7
0,"1.846,2",79,12.559,1599701400.0,7
0,"1.846,2",79,12.559,1599702300.0,7
0,"1.846,2",79,12.559,1599703200.0,7
0,"1.846,2",79,12.559,1599704100.0,7
0,"1.846,2",79,12.559,1599705000.0,7
0,"1.846,2",79,12.559,1599705900.0,7
0,"1.846,2",79,12.559,1599706800.0,7
0,"1.846,2",79,12.559,1599707700.0,7
0,"1.846,2",79,12.559,1599708600.0,7
0,"1.846,2",79,12.559,1599709500.0,7
0,"1.846,2",79,12.559,1599710400.0,7
0,"1.846,2",79,12.559,1599711300.0,7
0,"1.846,2",79,12.559,1599712200.0,7
0,"1.846,2",79,12.559,1599713100.0,7
0,"1.846,2",79,12.559,1599714000.0,7
0,"1.846,2",79,12.559,1599714900.0,7
0,"1.846,2",79,12.559,1599715800.0,7
0,"1.846,2",79,12.559,1599716700.0,7
0,"1.846,2",79,12.559,1599717600.0,7
0,"1.846,2",79,12.559,1599718500.0,7
0,"1.846,2",79,12.559,1599719400.0,7
0,"1.846,2",79,12.559,1599720300.0,7
0,"1.846,2",79,12.559,1599721200.0,7
0,"1.846,2",79,12.559,1599722100.0,7
0,"1.846,2",79,12.559,1599723000.0,7
0,"1.846,2",79,12.559,1599723900.0,7
0,"1.846,2",79,12.559,1599724800.0,7
0,"1.865,4",79,12.690,1599725700.0,7
0,"1.865,4",79,12.690,1599726600.0,7
0,"1.865,4",79,12.690,1599727500.0,7
0,"1.865,4",79,12.690,1599728400.0,7
0,"1.865,4",79,12.690,1599729300.0,7
0,"1.865,4",79,12.690,1599730200.0,7
0,"1.865,4",79,12.690,1599731100.0,7
0,"1.865,4",79,12.690,1599732000.0,7
0,"1.940,5",80,13.201,1599732900.0,7
0,"1.940,5",80,13.201,1599733800.0,7
0,"1.940,5",80,13.201,1599734700.0,7
0,"1.940,5",80,13.201,1599735600.0,7
0,"1.940,5",80,13.201,1599736500.0,7
0,"1.940,5",80,13.201,1599737400.0,7
0,"1.940,5",80,13.201,1599738300.0,7
0,"1.940,5",80,13.201,1599739200.0,7
0,"1.948,4",80,13.254,1599740100.0,7
0,"1.948,4",80,13.254,1599741000.0,7
0,"1.948,4",80,13.254,1599741900.0,7
0,"1.948,4",80,13.254,1599742800.0,7
0,"1.948,4",80,13.254,1599743700.0,7
0,"1.948,4",80,13.254,1599744600.0,7
0,"1.948,4",80,13.254,1599745500.0,7
0,"1.948,4",80,13.254,1599746400.0,7
0,"1.974,3",80,13.430,1599747300.0,7
0,"1.974,3",80,13.430,1599748200.0,7
0,"1.974,3",80,13.430,1599749100.0,7
0,"1.974,3",80,13.430,1599750000.0,7
0,"1.974,3",80,13.430,1599750900.0,7
0,"1.974,3",80,13.430,1599751800.0,7
0,"1.974,3",80,13.430,1599752700.0,7
0,"1.974,3",80,13.430,1599753600.0,7
0,"1.974,3",80,13.430,1599754500.0,7
0,"1.974,3",80,13.430,1599755400.0,7
0,"1.974,3",80,13.430,1599756300.0,7
0,"1.974,3",80,13.430,1599757200.0,7
0,"1.974,3",80,13.430,1599758100.0,7
0,"1.974,3",80,13.430,1599759000.0,7
0,"1.974,3",80,13.430,1599759900.0,7
0,"1.974,3",80,13.430,1599760800.0,7
0,"1.974,3",80,13.430,1599761700.0,7
0,"1.974,3",80,13.430,1599762600.0,7
0,"1.974,3",80,13.430,1599763500.0,7
0,"1.974,3",80,13.430,1599764400.0,7
0,"1.974,3",80,13.430,1599765300.0,7
0,"1.974,3",80,13.430,1599766200.0,7
0,"1.974,3",80,13.430,1599767100.0,7
0,"1.974,3",80,13.430,1599768000.0,7
0,"1.974,3",80,13.430,1599768900.0,7
0,"1.974,3",80,13.430,1599769800.0,7
0,"1.974,3",80,13.430,1599770700.0,7
0,"1.974,3",80,13.430,1599771600.0,7
0,"1.974,3",80,13.430,1599772500.0,7
0,"1.974,3",80,13.430,1599773400.0,7
0,"1.974,3",80,13.430,1599774300.0,7
0,"1.974,3",80,13.430,1599775200.0,7
0,"1.974,3",80,13.430,1599776100.0,7
0,"1.974,3",80,13.430,1599777000.0,7
0,"1.974,3",80,13.430,1599777900.0,7
0,"1.974,3",80,13.430,1599778800.0,7
0,"1.974,3",80,13.430,1599779700.0,7
0,"1.974,3",80,13.430,1599780600.0,7
0,"1.974,3",80,13.430,1599781740.0,7
0,"1.974,3",80,13.430,1599782400.0,7
0,"1.974,3",80,13.430,1599783300.0,7
0,"1.974,3",80,13.430,1599784200.0,7
0,"1.974,3",80,13.430,1599785100.0,7
0,"1.974,3",80,13.430,1599786000.0,7
0,"1.974,3",80,13.430,1599786900.0,7
0,"1.974,3",80,13.430,1599787800.0,7
0,"1.974,3",80,13.430,1599788700.0,7
0,"1.974,3",80,13.430,1599789600.0,7
0,"1.974,3",80,13.430,1599790500.0,7
0,"2.071,4",80,14.091,1599791400.0,7
0,"2.071,4",80,14.091,1599792300.0,7
0,"2.071,4",80,14.091,1599793200.0,7
0,"2.071,4",80,14.091,1599794100.0,7
0,"2.071,4",80,14.091,1599795000.0,7
0,"2.071,4",80,14.091,1599795900.0,7
0,"2.071,4",80,14.091,1599796800.0,7
0,"2.071,4",80,14.091,1599797700.0,7
0,"2.071,4",80,14.091,1599798600.0,7
0,"2.071,4",80,14.091,1599799500.0,7
0,"2.071,4",80,14.091,1599800400.0,7
0,"2.071,4",80,14.091,1599801300.0,7
0,"2.071,4",80,14.091,1599802200.0,7
0,"2.071,4",80,14.091,1599803100.0,7
0,"2.071,4",80,14.091,1599804000.0,7
0,"2.071,4",80,14.091,1599804900.0,7
0,"2.071,4",80,14.091,1599805800.0,7
0,"2.071,4",80,14.091,1599806700.0,7
0,"2.071,4",80,14.091,1599807600.0,7
0,"2.071,4",80,14.091,1599808500.0,7
0,"2.071,4",80,14.091,1599809400.0,7
0,"2.071,4",80,14.091,1599810300.0,7
0,"2.071,4",80,14.091,1599811200.0,7
0,"2.071,4",80,14.091,1599812100.0,7
0,"2.071,4",80,14.091,1599813000.0,7
0,"2.071,4",80,14.091,1599813900.0,7
0,"2.071,4",80,14.091,1599814800.0,7
0,"2.071,4",80,14.091,1599815700.0,7
0,"2.071,4",80,14.091,1599816600.0,7
0,"2.071,4",80,14.091,1599817500.0,7
0,"2.071,4",80,14.091,1599818400.0,7
0,"2.071,4",80,14.091,1599819300.0,7
0,"2.071,4",80,14.091,1599820200.0,7
0,"2.071,4",80,14.091,1599821100.0,7
0,"2.071,4",80,14.091,1599822000.0,7
0,"2.071,4",80,14.091,1599822900.0,7
0,"2.071,4",80,14.091,1599823800.0,7
0,"2.071,4",80,14.091,1599824700.0,7
0,"2.071,4",80,14.091,1599825600.0,7
0,"2.071,4",80,14.091,1599826500.0,7
0,"2.071,4",80,14.091,1599827400.0,7
0,"2.071,4",80,14.091,1599828300.0,7
0,"2.071,4",80,14.091,1599829200.0,7
0,"2.071,4",80,14.091,1599830100.0,7
0,"2.071,4",80,14.091,1599831000.0,7
0,"2.071,4",80,14.091,1599831900.0,7
0,"2.071,4",80,14.091,1599832800.0,7
0,"2.071,4",80,14.091,1599833700.0,7
0,"2.071,4",80,14.091,1599834600.0,7
0,"2.071,4",80,14.091,1599835500.0,7
0,"2.071,4",80,14.091,1599836400.0,7
0,"2.071,4",80,14.091,1599837300.0,7
0,"2.071,4",80,14.091,1599838200.0,7
0,"2.071,4",80,14.091,1599839100.0,7
0,"2.071,4",80,14.091,1599840000.0,7
0,"2.071,4",80,14.091,1599840900.0,7
0,"2.071,4",80,14.091,1599841800.0,7
0,"2.071,4",80,14.091,1599842700.0,7
0,"2.071,4",80,14.091,1599843600.0,7
0,"2.071,4",80,14.091,1599844500.0,7
0,"2.071,4",80,14.091,1599845400.0,7
0,"2.071,4",80,14.091,1599846300.0,7
0,"2.071,4",80,14.091,1599847200.0,7
0,"2.071,4",80,14.091,1599848100.0,7
0,"2.071,4",80,14.091,1599849000.0,7
0,"2.071,4",80,14.091,1599849900.0,7
0,"2.071,4",80,14.091,1599850800.0,7
0,"2.071,4",80,14.091,1599851700.0,7
0,"2.071,4",80,14.091,1599852600.0,7
0,"2.071,4",80,14.091,1599853500.0,7
0,"2.071,4",80,14.091,1599854400.0,7
0,"2.071,4",80,14.091,1599855300.0,7
0,"2.071,4",80,14.091,1599856200.0,7
0,"2.071,4",80,14.091,1599857100.0,7
0,"2.071,4",80,14.091,1599858000.0,7
0,"2.071,4",80,14.091,1599858900.0,7
0,"2.071,4",80,14.091,1599859800.0,7
0,"2.071,4",80,14.091,1599860700.0,7
0,"2.071,4",80,14.091,1599861600.0,7
0,"2.071,4",80,14.091,1599862500.0,7
0,"2.071,4",80,14.091,1599863400.0,7
0,"2.071,4",80,14.091,1599864300.0,7
0,"2.071,4",80,14.091,1599865200.0,7
0,"2.071,4",80,14.091,1599866100.0,7
0,"2.071,4",80,14.091,1599867000.0,7
0,"2.071,4",80,14.091,1599867900.0,7
0,"2.071,4",80,14.091,1599868800.0,7
0,"2.071,4",80,14.091,1599869700.0,7
0,"2.071,4",80,14.091,1599870600.0,7
0,"2.071,4",80,14.091,1599871500.0,7
0,"2.071,4",80,14.091,1599872400.0,7
0,"2.071,4",80,14.091,1599873300.0,7
0,"2.071,4",80,14.091,1599874200.0,7
0,"2.071,4",80,14.091,1599875100.0,7
0,"2.071,4",80,14.091,1599876000.0,7
0,"2.071,4",80,14.091,1599876900.0,7
0,"2.071,4",80,14.091,1599877800.0,7
0,"2.287,1",80,15.559,1599878700.0,7
0,"2.287,1",80,15.559,1599879600.0,7
0,"2.287,1",80,15.559,1599880500.0,7
0,"2.287,1",80,15.559,1599881400.0,7
0,"2.287,1",80,15.559,1599882300.0,7
0,"2.287,1",80,15.559,1599883200.0,7
0,"2.287,1",80,15.559,1599884100.0,7
0,"2.287,1",80,15.559,1599885000.0,7
0,"2.287,1",80,15.559,1599885900.0,7
0,"2.287,1",80,15.559,1599886800.0,7
0,"2.287,1",80,15.559,1599887700.0,7
0,"2.287,1",80,15.559,1599888600.0,7
0,"2.287,1",80,15.559,1599889500.0,7
0,"2.287,1",80,15.559,1599890400.0,7
0,"2.287,1",80,15.559,1599891300.0,7
0,"2.287,1",80,15.559,1599892200.0,7
0,"2.287,1",80,15.559,1599893100.0,7
0,"2.287,1",80,15.559,1599894000.0,7
0,"2.287,1",80,15.559,1599894900.0,7
0,"2.287,1",80,15.559,1599895800.0,7
0,"2.287,1",80,15.559,1599896700.0,7
0,"2.287,1",80,15.559,1599897600.0,7
0,"2.287,1",80,15.559,1599898500.0,7
0,"2.287,1",80,15.559,1599899400.0,7
0,"2.287,1",80,15.559,1599900300.0,7
0,"2.287,1",80,15.559,1599901200.0,7
0,"2.287,1",80,15.559,1599902100.0,7
0,"2.287,1",80,15.559,1599903000.0,7
0,"2.287,1",80,15.559,1599903900.0,7
0,"2.287,1",80,15.559,1599904800.0,7
0,"2.287,1",80,15.559,1599905700.0,7
0,"2.287,1",80,15.559,1599906600.0,7
